hid,occupant,htype,hsize,geoid,Floor,income,FPL,x,y,ZIP
361242,3172,nonfamily,6,12057010108,1,55865,157,-82.0686307336098,28.14591502216898,33810
361242,3177,nonfamily,6,12057010108,1,55865,157,-82.0686307336098,28.14591502216898,33810
361242,3179,nonfamily,6,12057010108,1,55865,157,-82.0686307336098,28.14591502216898,33810
361242,3190,nonfamily,6,12057010108,1,55865,157,-82.0686307336098,28.14591502216898,33810
361242,3192,nonfamily,6,12057010108,1,55865,157,-82.0686307336098,28.14591502216898,33810
361242,3195,nonfamily,6,12057010108,1,55865,157,-82.0686307336098,28.14591502216898,33810
361245,3200,nonfamily,6,12057010108,1,27274,77,-82.06649045867809,28.149072361053307,33810
361245,3202,nonfamily,6,12057010108,1,27274,77,-82.06649045867809,28.149072361053307,33810
361245,3212,nonfamily,6,12057010108,1,27274,77,-82.06649045867809,28.149072361053307,33810
361245,3215,nonfamily,6,12057010108,1,27274,77,-82.06649045867809,28.149072361053307,33810
361245,3217,nonfamily,6,12057010108,1,27274,77,-82.06649045867809,28.149072361053307,33810
361245,3218,nonfamily,6,12057010108,1,27274,77,-82.06649045867809,28.149072361053307,33810
361245,3224,nonfamily,7,12057010108,2,54850,137,-82.06649045867809,28.149072361053307,33810
361245,3228,nonfamily,7,12057010108,2,54850,137,-82.06649045867809,28.149072361053307,33810
361245,3230,nonfamily,7,12057010108,2,54850,137,-82.06649045867809,28.149072361053307,33810
361245,3236,nonfamily,7,12057010108,2,54850,137,-82.06649045867809,28.149072361053307,33810
361245,3237,nonfamily,7,12057010108,2,54850,137,-82.06649045867809,28.149072361053307,33810
361245,3239,nonfamily,7,12057010108,2,54850,137,-82.06649045867809,28.149072361053307,33810
361245,3241,nonfamily,7,12057010108,2,54850,137,-82.06649045867809,28.149072361053307,33810
361357,3543,family,2,12057010108,1,20898,120,-82.05734786864467,28.117332143676464,33810
361357,3546,family,2,12057010108,1,20898,120,-82.05734786864467,28.117332143676464,33810
361358,3556,family,2,12057010108,1,9178,53,-82.05809690201477,28.117322251915944,33810
361358,3563,family,2,12057010108,1,9178,53,-82.05809690201477,28.117322251915944,33810
361359,3568,family,2,12057010108,1,13590,78,-82.058731844167,28.11711735886344,33810
361359,3570,family,2,12057010108,1,13590,78,-82.058731844167,28.11711735886344,33810
361360,3571,family,2,12057010108,1,3572,21,-82.05877805283936,28.116413893339946,33810
361360,3574,family,2,12057010108,1,3572,21,-82.05877805283936,28.116413893339946,33810
361361,3578,family,2,12057010108,1,25424,146,-82.05802880587574,28.11640983865401,33810
361361,3581,family,2,12057010108,1,25424,146,-82.05802880587574,28.11640983865401,33810
361362,3582,family,2,12057010108,1,27061,155,-82.05745104784842,28.116464645722232,33810
361362,3588,family,2,12057010108,1,27061,155,-82.05745104784842,28.116464645722232,33810
361363,3593,family,2,12057010108,1,9853,57,-82.05749000242305,28.115779977358702,33810
361363,3599,family,2,12057010108,1,9853,57,-82.05749000242305,28.115779977358702,33810
361364,3600,family,2,12057010108,1,137379,789,-82.05820817864745,28.11589389775113,33810
361364,3605,family,2,12057010108,1,137379,789,-82.05820817864745,28.11589389775113,33810
361365,3612,family,2,12057010108,1,215715,1238,-82.0590362050895,28.11587451274344,33810
361365,3613,family,2,12057010108,1,215715,1238,-82.0590362050895,28.11587451274344,33810
361366,3617,family,2,12057010108,1,45317,260,-82.0597594144699,28.116114714368937,33810
361366,3619,family,2,12057010108,1,45317,260,-82.0597594144699,28.116114714368937,33810
361367,3623,family,2,12057010108,1,19539,112,-82.05943781918673,28.11649594336908,33810
361367,3626,family,2,12057010108,1,19539,112,-82.05943781918673,28.11649594336908,33810
361368,3636,family,2,12057010108,1,48555,279,-82.05930818088785,28.117173979509246,33810
361368,3639,family,2,12057010108,1,48555,279,-82.05930818088785,28.117173979509246,33810
361369,3643,family,2,12057010108,1,31418,180,-82.06011458948744,28.11732042694382,33810
361369,3650,family,2,12057010108,1,31418,180,-82.06011458948744,28.11732042694382,33810
361370,3656,family,2,12057010108,1,45206,260,-82.06038840121641,28.116661627015077,33810
